C:\Users\Nikic\source\Проекты С#\TicTacToe\TicTacToe\bin\Debug\TicTacToe.exe.config
C:\Users\Nikic\source\Проекты С#\TicTacToe\TicTacToe\bin\Debug\TicTacToe.exe
C:\Users\Nikic\source\Проекты С#\TicTacToe\TicTacToe\bin\Debug\TicTacToe.pdb
C:\Users\Nikic\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.csprojAssemblyReference.cache
C:\Users\Nikic\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.Form1.resources
C:\Users\Nikic\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.Properties.Resources.resources
C:\Users\Nikic\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.csproj.GenerateResource.cache
C:\Users\Nikic\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.csproj.CoreCompileInputs.cache
C:\Users\Nikic\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.exe
C:\Users\Nikic\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.pdb
C:\Users\Silent Hill\source\Проекты С#\TicTacToe\TicTacToe\bin\Debug\TicTacToe.exe.config
C:\Users\Silent Hill\source\Проекты С#\TicTacToe\TicTacToe\bin\Debug\TicTacToe.exe
C:\Users\Silent Hill\source\Проекты С#\TicTacToe\TicTacToe\bin\Debug\TicTacToe.pdb
C:\Users\Silent Hill\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.csprojAssemblyReference.cache
C:\Users\Silent Hill\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.Form1.resources
C:\Users\Silent Hill\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.Properties.Resources.resources
C:\Users\Silent Hill\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.csproj.GenerateResource.cache
C:\Users\Silent Hill\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.csproj.CoreCompileInputs.cache
C:\Users\Silent Hill\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.exe
C:\Users\Silent Hill\source\Проекты С#\TicTacToe\TicTacToe\obj\Debug\TicTacToe.pdb
